               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10262,            0.032238,            0.037584,           0.0026975,             0.66667,              0.0038,           0.0007198,            0.068112,             0.02581,            0.027237,              0.0973,              0.0003,              0.0003
                   1,             0.10095,            0.032258,             0.03767,           0.0027938,                0.75,           0.0034022,          0.00072385,             0.06057,            0.024944,            0.026752,            0.093699,          0.00069861,          0.00069861
                   2,            0.095165,            0.031256,            0.038929,           0.0032804,             0.91667,           0.0057264,           0.0014238,            0.055058,            0.024517,            0.026953,            0.090096,           0.0010956,           0.0010956
                   3,            0.081788,            0.035195,            0.036016,           0.0034534,             0.95833,            0.015063,           0.0035026,            0.045492,            0.022337,            0.027878,            0.086491,           0.0014911,           0.0014911
                   4,            0.083601,            0.034573,            0.039865,           0.0029813,             0.83333,            0.017508,            0.005129,            0.046338,             0.02108,            0.027383,            0.082885,            0.001885,            0.001885
                   5,            0.074242,            0.031116,            0.035654,           0.0032551,             0.91667,           0.0086173,           0.0019958,             0.04644,            0.018678,            0.027054,            0.079277,           0.0022772,           0.0022772
                   6,            0.083766,            0.032861,            0.040352,           0.0033723,             0.95833,            0.022008,           0.0069703,            0.042191,            0.018052,            0.026422,            0.075668,           0.0026679,           0.0026679
                   7,            0.052845,            0.030745,            0.029502,           0.0033971,                   1,             0.13375,            0.050236,            0.034553,            0.018348,            0.025946,            0.072057,            0.003057,            0.003057
                   8,            0.046266,            0.035157,            0.028416,           0.0034214,                   1,             0.20575,            0.094806,            0.033508,             0.01646,            0.025461,            0.068445,           0.0034446,           0.0034446
                   9,            0.053594,            0.031041,            0.030533,           0.0033596,                   1,             0.36348,             0.14206,            0.029273,            0.015837,             0.02417,            0.064831,           0.0038305,           0.0038305
                  10,            0.061792,            0.027424,            0.034178,             0.18579,             0.91667,             0.45586,            0.097452,            0.038992,            0.013667,            0.024673,            0.061215,           0.0042149,           0.0042149
                  11,            0.057379,            0.024763,            0.031761,            0.032454,                   1,            0.073319,            0.040121,            0.035167,            0.012691,            0.024225,            0.057598,           0.0045976,           0.0045976
                  12,            0.054416,            0.023747,            0.034797,             0.19885,             0.66667,             0.41279,             0.24363,             0.03088,            0.013152,            0.024252,            0.053979,           0.0049788,           0.0049788
                  13,            0.044684,            0.024943,            0.037496,             0.52763,             0.66667,              0.4123,             0.16966,            0.023635,            0.012781,            0.024207,            0.050358,           0.0053584,           0.0053584
                  14,            0.050317,            0.025646,            0.032225,             0.05903,             0.79167,            0.083861,            0.029558,             0.04101,            0.013027,            0.024115,            0.046736,           0.0057365,           0.0057365
                  15,            0.056731,            0.023694,            0.033944,             0.17895,             0.66667,             0.38142,             0.16088,            0.041407,            0.013039,             0.02374,            0.043113,           0.0061129,           0.0061129
                  16,              0.0557,            0.023163,            0.037489,             0.39509,             0.70833,             0.45156,             0.22151,            0.029112,            0.013921,            0.023383,            0.039488,           0.0064877,           0.0064877
                  17,            0.049965,            0.024075,            0.034552,             0.21049,             0.66667,             0.33459,             0.12901,            0.031721,             0.01161,            0.023181,            0.035861,            0.006861,            0.006861
                  18,            0.057239,            0.020163,            0.035135,             0.14545,                   1,             0.37123,            0.076169,            0.045025,            0.010327,            0.023346,            0.032233,           0.0072327,           0.0072327
                  19,            0.077942,            0.019193,            0.033107,             0.13537,                   1,             0.31792,            0.067844,             0.04533,           0.0099359,            0.023364,            0.028603,           0.0076028,           0.0076028
                  20,            0.053801,            0.017787,            0.030967,             0.25443,               0.625,             0.33118,            0.090181,            0.052703,           0.0082383,            0.023895,            0.024971,           0.0079713,           0.0079713
                  21,            0.072394,            0.015241,            0.037331,             0.18981,             0.78958,             0.30014,            0.088591,            0.047706,            0.007628,             0.02341,            0.021338,           0.0083383,           0.0083383
                  22,            0.067892,            0.017758,            0.033613,             0.22756,               0.875,             0.44375,              0.1973,            0.032743,           0.0088768,            0.023676,            0.017704,           0.0087036,           0.0087036
                  23,            0.063786,             0.01862,             0.03195,             0.22748,             0.83333,             0.42466,             0.14198,            0.037924,           0.0077953,            0.023483,            0.014067,           0.0090674,           0.0090674
                  24,            0.057554,            0.018958,            0.033054,             0.27151,             0.91667,             0.45726,             0.25764,            0.055159,           0.0073004,            0.023465,             0.01043,           0.0094296,           0.0094296
                  25,            0.067797,            0.017299,            0.033513,             0.25805,             0.91667,             0.48855,             0.19775,            0.040862,           0.0075397,            0.023236,            0.009505,            0.009505,            0.009505
                  26,            0.057443,            0.016961,             0.03476,             0.24846,             0.88571,             0.41929,             0.10242,            0.038018,           0.0068684,            0.023309,            0.009505,            0.009505,            0.009505
                  27,            0.068738,            0.017117,            0.035231,             0.31076,             0.89587,             0.48522,             0.31161,            0.032636,            0.007637,             0.02363,           0.0094852,           0.0094852,           0.0094852
                  28,            0.053365,            0.019566,            0.034774,             0.32182,                   1,             0.43553,             0.20739,            0.025064,           0.0082684,            0.023904,           0.0094654,           0.0094654,           0.0094654
                  29,            0.039582,            0.018132,            0.029304,             0.29989,                   1,             0.47263,              0.2713,            0.038866,           0.0066271,            0.023969,           0.0094456,           0.0094456,           0.0094456
                  30,            0.050072,            0.013937,            0.030462,             0.16902,             0.99113,             0.35303,             0.19321,            0.031821,           0.0072937,            0.023822,           0.0094258,           0.0094258,           0.0094258
                  31,             0.05239,            0.015005,            0.041743,             0.30851,             0.88173,             0.52658,             0.28457,            0.042811,           0.0076666,            0.024152,            0.009406,            0.009406,            0.009406
                  32,            0.045474,            0.018094,            0.030006,             0.31484,             0.95927,             0.45455,             0.27819,             0.02137,           0.0084133,            0.024033,           0.0093862,           0.0093862,           0.0093862
                  33,            0.047426,            0.019133,            0.037168,             0.23468,             0.91667,              0.3942,              0.1874,            0.026078,           0.0081711,            0.024316,           0.0093664,           0.0093664,           0.0093664
                  34,            0.033652,            0.015719,             0.03163,             0.20963,             0.95833,             0.34878,             0.21238,            0.030001,            0.006855,            0.024454,           0.0093466,           0.0093466,           0.0093466
                  35,             0.04696,            0.014292,            0.034196,             0.34639,             0.94999,             0.46744,             0.30053,            0.055355,           0.0057898,             0.02439,           0.0093268,           0.0093268,           0.0093268
                  36,            0.064686,            0.012863,            0.032674,             0.32609,             0.95833,             0.47024,              0.3237,            0.023051,           0.0069103,            0.024912,            0.009307,            0.009307,            0.009307
                  37,            0.038553,            0.014449,            0.029003,             0.27932,             0.92046,             0.47719,             0.21242,             0.03415,           0.0062151,            0.024335,           0.0092872,           0.0092872,           0.0092872
                  38,            0.043932,            0.013529,             0.03147,             0.31963,             0.99814,             0.48568,             0.34305,            0.023575,            0.006506,            0.024014,           0.0092674,           0.0092674,           0.0092674
                  39,            0.029891,            0.011082,            0.023884,             0.32705,             0.62754,             0.44123,             0.13988,            0.036668,           0.0074768,             0.02406,           0.0092476,           0.0092476,           0.0092476
                  40,            0.049488,            0.016209,             0.03288,             0.25337,               0.625,              0.3995,             0.18023,            0.034399,           0.0073299,            0.024005,           0.0092278,           0.0092278,           0.0092278
                  41,            0.048565,            0.013452,            0.032433,             0.32411,             0.69281,             0.47337,             0.29827,            0.025877,           0.0068665,            0.023776,            0.009208,            0.009208,            0.009208
                  42,            0.047897,            0.014266,            0.034571,             0.31908,             0.83333,             0.49758,             0.16413,            0.027965,           0.0071392,            0.023538,           0.0091882,           0.0091882,           0.0091882
                  43,              0.0473,             0.01202,            0.041058,             0.29179,                   1,             0.42261,             0.25815,            0.034335,           0.0057755,            0.023547,           0.0091684,           0.0091684,           0.0091684
                  44,            0.041559,            0.013582,            0.032855,             0.26907,                   1,             0.52556,             0.24572,             0.03869,            0.005908,            0.023346,           0.0091486,           0.0091486,           0.0091486
                  45,              0.0496,            0.014178,              0.0289,             0.32575,                   1,             0.44813,             0.32454,            0.026383,           0.0055418,            0.023474,           0.0091288,           0.0091288,           0.0091288
                  46,            0.047105,            0.013537,            0.036176,             0.21646,                   1,             0.34629,             0.13618,            0.039426,           0.0070038,            0.023309,            0.009109,            0.009109,            0.009109
                  47,             0.05217,            0.010556,            0.032451,              0.3015,                   1,             0.49502,             0.31062,            0.022207,           0.0072956,            0.023227,           0.0090892,           0.0090892,           0.0090892
                  48,            0.042513,             0.01429,            0.037925,             0.19546,                0.75,             0.38132,             0.17505,            0.032245,           0.0065517,            0.023209,           0.0090694,           0.0090694,           0.0090694
                  49,            0.046291,            0.011499,            0.032208,             0.32062,                   1,             0.54942,             0.35508,            0.027919,           0.0058603,            0.023309,           0.0090496,           0.0090496,           0.0090496
                  50,            0.038536,            0.010828,            0.032357,             0.29774,             0.92413,             0.57772,              0.2753,            0.029334,           0.0053539,            0.023218,           0.0090298,           0.0090298,           0.0090298
                  51,            0.036873,            0.013147,            0.035957,             0.31879,                   1,             0.64687,             0.45649,            0.020845,           0.0052595,            0.023392,             0.00901,             0.00901,             0.00901
                  52,            0.041208,            0.011096,            0.029146,             0.32918,                   1,             0.51119,             0.26751,            0.022803,           0.0055819,              0.0233,           0.0089902,           0.0089902,           0.0089902
                  53,            0.034803,            0.013729,            0.028996,             0.33095,                   1,             0.60689,              0.4165,            0.019815,           0.0054073,            0.023254,           0.0089704,           0.0089704,           0.0089704
                  54,            0.034587,            0.014295,            0.030976,             0.28256,             0.95833,             0.49876,             0.15562,            0.032065,           0.0073767,            0.023364,           0.0089506,           0.0089506,           0.0089506
                  55,            0.043862,            0.011869,            0.035425,             0.32952,                   1,             0.51736,             0.32888,            0.021385,           0.0065804,              0.0233,           0.0089308,           0.0089308,           0.0089308
                  56,            0.027109,             0.01085,            0.024585,             0.23777,               0.875,             0.42154,             0.10683,            0.042193,           0.0062962,            0.023383,            0.008911,            0.008911,            0.008911
                  57,            0.029149,            0.012402,            0.023394,             0.31791,                   1,             0.63508,             0.45114,            0.015871,            0.005065,              0.0233,           0.0088912,           0.0088912,           0.0088912
                  58,            0.034707,            0.011082,            0.036485,             0.33491,                   1,             0.77394,              0.3373,            0.027676,           0.0051708,             0.02298,           0.0088714,           0.0088714,           0.0088714
                  59,             0.03754,             0.01213,            0.031536,             0.33473,             0.98166,             0.82161,             0.53058,            0.021244,           0.0046911,            0.022714,           0.0088516,           0.0088516,           0.0088516
                  60,            0.030213,            0.011597,            0.030989,             0.43669,             0.95833,             0.83313,             0.49919,            0.024116,           0.0050364,            0.022614,           0.0088318,           0.0088318,           0.0088318
                  61,            0.036606,            0.011529,            0.030929,             0.36086,                   1,             0.75435,             0.47035,            0.024256,           0.0048685,             0.02244,            0.008812,            0.008812,            0.008812
                  62,            0.044631,             0.01205,            0.035116,              0.4312,                   1,             0.75764,             0.52069,            0.016492,           0.0045481,            0.022385,           0.0087922,           0.0087922,           0.0087922
                  63,            0.030307,           0.0095908,            0.032272,             0.33683,                   1,             0.76677,             0.41961,            0.026599,           0.0053072,             0.02243,           0.0087724,           0.0087724,           0.0087724
                  64,            0.040588,            0.011551,            0.033608,             0.33924,                   1,             0.80629,             0.60788,             0.01416,            0.004858,            0.022403,           0.0087526,           0.0087526,           0.0087526
                  65,            0.044861,            0.011511,            0.033877,             0.37849,                   1,             0.80481,             0.52156,            0.018825,           0.0047731,            0.022137,           0.0087328,           0.0087328,           0.0087328
                  66,            0.030549,           0.0095733,            0.032103,             0.56973,               0.875,             0.75661,             0.53927,             0.01722,           0.0051193,            0.022092,            0.008713,            0.008713,            0.008713
                  67,            0.041995,            0.010637,            0.034387,             0.40407,             0.82126,             0.74014,             0.42535,            0.027464,           0.0047388,             0.02178,           0.0086932,           0.0086932,           0.0086932
                  68,            0.035631,            0.012244,            0.028935,             0.41761,             0.92143,              0.7991,             0.51324,            0.018511,           0.0046482,            0.022101,           0.0086734,           0.0086734,           0.0086734
                  69,            0.039766,           0.0098813,             0.03165,             0.37285,                   1,             0.73743,             0.33744,            0.027911,           0.0054541,            0.021753,           0.0086536,           0.0086536,           0.0086536
                  70,            0.033824,           0.0092042,            0.028747,             0.41771,             0.85859,             0.70648,             0.42975,             0.02396,           0.0049248,            0.021744,           0.0086338,           0.0086338,           0.0086338
                  71,            0.037701,            0.011296,            0.032472,             0.37107,             0.98013,             0.78379,             0.47315,            0.022989,           0.0047913,            0.021991,            0.008614,            0.008614,            0.008614
                  72,            0.046781,            0.011356,            0.034595,             0.38694,             0.96747,             0.77855,             0.51448,             0.01708,            0.004674,            0.021881,           0.0085942,           0.0085942,           0.0085942
                  73,            0.023136,           0.0094523,            0.026243,             0.29141,             0.91115,             0.63282,             0.18652,            0.039606,           0.0049706,            0.021112,           0.0085744,           0.0085744,           0.0085744
                  74,            0.042282,           0.0096439,            0.030698,             0.75115,             0.76794,             0.83334,             0.42461,             0.02202,           0.0046196,            0.020581,           0.0085546,           0.0085546,           0.0085546
                  75,            0.034115,            0.011219,            0.027179,             0.33252,                   1,             0.86191,             0.50596,             0.02233,           0.0048351,            0.021295,           0.0085348,           0.0085348,           0.0085348
                  76,            0.038225,             0.01127,              0.0347,             0.33186,                   1,             0.77697,             0.48691,            0.019224,           0.0047188,             0.02189,            0.008515,            0.008515,            0.008515
                  77,            0.030147,            0.011061,            0.028736,             0.33728,                   1,             0.73461,             0.41999,            0.022907,           0.0046568,            0.020641,           0.0084952,           0.0084952,           0.0084952
                  78,            0.029756,            0.010893,            0.027627,              0.5479,             0.91667,             0.71818,             0.42207,            0.021775,           0.0046587,            0.020284,           0.0084754,           0.0084754,           0.0084754
                  79,            0.046872,             0.01015,              0.0345,             0.33153,                   1,              0.6976,             0.40774,              0.0203,           0.0045471,            0.020728,           0.0084556,           0.0084556,           0.0084556
                  80,            0.020674,            0.010172,            0.023801,             0.35759,                   1,             0.70561,             0.44219,            0.020421,           0.0044575,            0.020764,           0.0084358,           0.0084358,           0.0084358
                  81,            0.038405,           0.0097884,            0.033681,             0.44237,             0.85795,             0.71066,             0.32056,            0.027108,           0.0046911,            0.020306,            0.008416,            0.008416,            0.008416
                  82,            0.030431,            0.011074,            0.027577,              0.3408,                   1,             0.65141,             0.43148,            0.016695,           0.0042238,            0.020636,           0.0083962,           0.0083962,           0.0083962
                  83,            0.026782,           0.0093368,            0.028514,             0.52808,             0.80446,             0.76285,               0.297,            0.027258,           0.0048695,            0.019725,           0.0083764,           0.0083764,           0.0083764
                  84,             0.03138,            0.008465,            0.027659,             0.38519,             0.99806,              0.6845,             0.43177,            0.022385,           0.0045547,            0.019514,           0.0083566,           0.0083566,           0.0083566
                  85,            0.037169,            0.010869,            0.031466,             0.36904,                   1,             0.70217,              0.4591,            0.017865,           0.0043602,            0.019235,           0.0083368,           0.0083368,           0.0083368
                  86,            0.023291,            0.010037,            0.028688,             0.38287,                   1,             0.78974,             0.44717,            0.022587,           0.0045099,            0.019084,            0.008317,            0.008317,            0.008317
                  87,            0.023349,           0.0098327,            0.025852,             0.45168,             0.95833,             0.84183,             0.54686,             0.01674,            0.004426,            0.019542,           0.0082972,           0.0082972,           0.0082972
                  88,             0.03731,           0.0096069,            0.032246,             0.47862,             0.95833,             0.79849,             0.30392,            0.028281,           0.0043182,            0.018819,           0.0082774,           0.0082774,           0.0082774
                  89,            0.042768,            0.010476,            0.027445,             0.42764,             0.95833,             0.74929,             0.49129,            0.015542,           0.0041065,            0.018416,           0.0082576,           0.0082576,           0.0082576
                  90,            0.038597,            0.011847,            0.028498,             0.38491,                   1,             0.74212,             0.40158,            0.023771,           0.0043507,            0.018123,           0.0082378,           0.0082378,           0.0082378
                  91,            0.029128,            0.009979,            0.026234,             0.64017,             0.91667,             0.88379,             0.59852,            0.015849,           0.0042534,              0.0181,            0.008218,            0.008218,            0.008218
                  92,            0.033611,             0.01074,            0.027678,             0.53749,             0.83132,             0.86715,             0.62132,            0.016334,           0.0042181,            0.017596,           0.0081982,           0.0081982,           0.0081982
                  93,            0.030474,            0.010767,            0.030373,             0.77619,             0.74296,             0.84719,             0.44909,            0.021948,           0.0041609,            0.017601,           0.0081784,           0.0081784,           0.0081784
                  94,            0.032254,           0.0091018,             0.02848,             0.77189,             0.66083,             0.82658,              0.6047,            0.014053,           0.0043507,            0.018544,           0.0081586,           0.0081586,           0.0081586
                  95,            0.031537,            0.010004,            0.030629,             0.92689,             0.77136,             0.90715,             0.44629,            0.022999,           0.0045624,            0.016869,           0.0081388,           0.0081388,           0.0081388
                  96,            0.020885,           0.0090282,            0.020878,             0.93417,             0.77713,             0.90993,             0.54844,            0.021525,             0.00418,            0.016177,            0.008119,            0.008119,            0.008119
                  97,             0.03741,            0.011126,            0.028651,             0.89087,             0.80206,               0.925,             0.50927,            0.020942,           0.0043945,            0.015729,           0.0080992,           0.0080992,           0.0080992
                  98,            0.025634,            0.010357,            0.024862,             0.86195,             0.79167,             0.91994,              0.6344,            0.015922,           0.0042629,            0.015385,           0.0080794,           0.0080794,           0.0080794
                  99,            0.031434,           0.0093785,            0.031111,             0.79838,             0.75461,             0.91699,             0.42439,            0.028833,           0.0046988,            0.015436,           0.0080596,           0.0080596,           0.0080596
                 100,            0.024648,             0.01004,            0.021872,             0.89283,             0.83845,             0.95418,             0.60829,            0.017408,           0.0045166,            0.015688,           0.0080398,           0.0080398,           0.0080398
                 101,            0.026279,           0.0082981,            0.023702,             0.61338,             0.95833,             0.94118,             0.48471,            0.024533,           0.0045996,            0.015385,             0.00802,             0.00802,             0.00802
                 102,            0.023312,           0.0097731,             0.02308,             0.64778,             0.95833,             0.94615,             0.54006,            0.019708,            0.004282,            0.014941,           0.0080002,           0.0080002,           0.0080002
                 103,            0.029408,           0.0095977,            0.026443,             0.60436,             0.91667,             0.93764,             0.57948,            0.019638,           0.0044889,            0.014539,           0.0079804,           0.0079804,           0.0079804
                 104,             0.03475,            0.010412,            0.028627,             0.50767,             0.91667,             0.83785,             0.44333,             0.02554,           0.0045929,            0.014058,           0.0079606,           0.0079606,           0.0079606
                 105,            0.033244,            0.010233,            0.023973,             0.74468,             0.91575,             0.93771,             0.63416,            0.016656,            0.004631,             0.01393,           0.0079408,           0.0079408,           0.0079408
                 106,            0.024687,           0.0099446,            0.021407,             0.46951,             0.92338,             0.67873,             0.32871,            0.030146,           0.0046787,            0.016159,            0.007921,            0.007921,            0.007921
                 107,            0.030503,           0.0099593,            0.025716,             0.83095,              0.8557,             0.88927,             0.60504,            0.016934,           0.0042925,            0.014772,           0.0079012,           0.0079012,           0.0079012
                 108,            0.034236,           0.0097887,            0.028789,             0.80824,             0.91667,             0.93462,             0.53453,            0.023796,           0.0046549,             0.01404,           0.0078814,           0.0078814,           0.0078814
                 109,            0.032615,            0.010066,            0.024723,             0.81622,             0.86893,             0.88923,             0.63556,            0.015777,           0.0044155,            0.013774,           0.0078616,           0.0078616,           0.0078616
