               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 110,            0.028729,              0.0097,            0.022735,             0.70467,             0.88611,             0.92043,             0.62855,            0.018981,            0.004384,            0.013147,           0.0078418,           0.0078418,           0.0078418
                 111,            0.027876,            0.010316,            0.025096,             0.91793,             0.78194,             0.92348,             0.63338,            0.018655,           0.0047112,            0.013051,            0.007822,            0.007822,            0.007822
                 112,            0.032746,           0.0091891,            0.026472,              0.7613,             0.82452,             0.88225,             0.62116,            0.016743,           0.0047112,            0.012955,           0.0078022,           0.0078022,           0.0078022
                 113,             0.02857,            0.009544,             0.02468,             0.80362,             0.79167,             0.89394,             0.59473,            0.019846,           0.0045824,            0.012708,           0.0077824,           0.0077824,           0.0077824
                 114,            0.031427,           0.0098727,            0.024098,             0.92849,             0.78137,             0.89244,             0.66222,             0.01668,           0.0045395,            0.012941,           0.0077626,           0.0077626,           0.0077626
                 115,            0.030731,           0.0095314,            0.025015,             0.94255,             0.74162,             0.90377,             0.57277,            0.021702,           0.0045395,            0.012373,           0.0077428,           0.0077428,           0.0077428
                 116,            0.029785,           0.0099816,            0.026024,             0.87293,             0.66667,             0.83316,             0.47418,            0.021355,           0.0045891,            0.013344,            0.007723,            0.007723,            0.007723
                 117,            0.037285,            0.010326,             0.02628,              0.8266,             0.77277,             0.85858,             0.61578,             0.01965,           0.0043802,            0.012515,           0.0077032,           0.0077032,           0.0077032
                 118,            0.031543,           0.0092688,            0.024835,             0.93619,             0.74113,             0.90331,             0.45166,            0.023371,           0.0048399,            0.011916,           0.0076834,           0.0076834,           0.0076834
                 119,             0.03419,           0.0098781,            0.029466,             0.79177,             0.79167,             0.87475,             0.62515,            0.015262,           0.0042419,            0.012053,           0.0076636,           0.0076636,           0.0076636
                 120,            0.024992,           0.0098683,             0.02273,             0.67387,             0.95833,             0.91235,             0.46517,            0.025393,            0.004487,            0.012085,           0.0076438,           0.0076438,           0.0076438
                 121,            0.026566,           0.0099138,            0.020722,             0.84951,             0.70833,             0.89991,             0.66383,            0.016053,           0.0041132,            0.011861,            0.007624,            0.007624,            0.007624
                 122,            0.033002,           0.0080422,            0.021993,             0.81102,             0.85392,             0.93577,             0.53358,             0.02219,           0.0042315,            0.011501,           0.0076042,           0.0076042,           0.0076042
                 123,            0.028738,           0.0082344,            0.024753,             0.93736,             0.86684,              0.9482,             0.66317,            0.019345,           0.0042171,            0.011282,           0.0075844,           0.0075844,           0.0075844
                 124,            0.036408,           0.0098193,             0.02262,             0.93013,             0.82239,             0.94339,             0.52314,             0.02371,           0.0043259,            0.011188,           0.0075646,           0.0075646,           0.0075646
                 125,            0.029231,           0.0094927,            0.022437,             0.76404,             0.83333,             0.93632,               0.634,            0.016762,           0.0041418,            0.012117,           0.0075448,           0.0075448,           0.0075448
                 126,            0.026764,           0.0084914,            0.021978,             0.73013,             0.81933,             0.89645,             0.41243,            0.026333,           0.0045662,            0.011998,            0.007525,            0.007525,            0.007525
                 127,            0.025172,           0.0086488,            0.022329,               0.653,             0.79167,             0.91191,             0.59298,            0.017691,           0.0044117,            0.013458,           0.0075052,           0.0075052,           0.0075052
                 128,            0.030369,           0.0093722,            0.027255,             0.91132,             0.83333,             0.92573,             0.61002,            0.017663,           0.0041389,             0.01116,           0.0074854,           0.0074854,           0.0074854
                 129,            0.029508,           0.0092921,            0.022645,             0.78727,             0.87499,             0.93674,               0.568,            0.018853,           0.0043221,            0.011929,           0.0074656,           0.0074656,           0.0074656
                 130,            0.030117,            0.010701,            0.020101,             0.93417,             0.84459,             0.94958,             0.65184,            0.015692,           0.0041628,             0.01105,           0.0074458,           0.0074458,           0.0074458
                 131,            0.021729,            0.008124,            0.016881,              0.8411,               0.875,             0.91139,             0.51349,             0.02389,           0.0041094,            0.010851,            0.007426,            0.007426,            0.007426
                 132,            0.031589,            0.009253,            0.022802,             0.96415,             0.86097,             0.95867,              0.6818,            0.015675,           0.0040369,            0.011245,           0.0074062,           0.0074062,           0.0074062
                 133,            0.030406,           0.0083318,            0.027466,             0.92235,             0.90117,             0.96041,             0.62537,            0.017268,           0.0042458,            0.011167,           0.0073864,           0.0073864,           0.0073864
                 134,            0.028597,           0.0085601,            0.027131,             0.96295,             0.85544,             0.96574,             0.69536,            0.013278,           0.0040121,            0.010654,           0.0073666,           0.0073666,           0.0073666
                 135,             0.02649,           0.0087841,             0.02263,             0.80855,             0.92741,             0.95625,             0.59058,            0.021361,           0.0042572,            0.012076,           0.0073468,           0.0073468,           0.0073468
                 136,            0.028166,           0.0093732,            0.020044,             0.72161,             0.91667,             0.92621,             0.57086,            0.018743,            0.004344,            0.015404,            0.007327,            0.007327,            0.007327
                 137,            0.027933,           0.0083942,            0.019559,             0.78863,             0.95833,             0.94632,             0.56455,            0.023549,           0.0041418,            0.011531,           0.0073072,           0.0073072,           0.0073072
                 138,            0.027684,           0.0099723,            0.020497,             0.91624,              0.8878,             0.96938,             0.70846,            0.016262,           0.0039635,           0.0084847,           0.0072874,           0.0072874,           0.0072874
                 139,            0.027015,            0.010169,            0.020531,             0.92698,             0.89464,             0.96833,             0.59403,            0.020552,           0.0041656,           0.0078209,           0.0072676,           0.0072676,           0.0072676
                 140,            0.032361,           0.0090632,            0.020976,               0.937,             0.90076,             0.96938,             0.67141,            0.016301,           0.0040503,           0.0078735,           0.0072478,           0.0072478,           0.0072478
                 141,            0.028521,           0.0092862,            0.019414,             0.86634,             0.92297,             0.96938,             0.66339,             0.01773,           0.0041237,           0.0095238,            0.007228,            0.007228,            0.007228
                 142,            0.031421,            0.010181,            0.021873,             0.86443,             0.90328,             0.96211,             0.59615,            0.022553,           0.0043306,            0.011215,           0.0072082,           0.0072082,           0.0072082
                 143,            0.030988,            0.010605,            0.021821,             0.90097,             0.87798,             0.96579,             0.72873,            0.015168,           0.0041885,            0.010952,           0.0071884,           0.0071884,           0.0071884
                 144,            0.027519,           0.0086233,            0.019105,             0.75435,             0.91671,             0.96478,              0.4649,            0.026337,           0.0043306,            0.012872,           0.0071686,           0.0071686,           0.0071686
                 145,            0.034508,           0.0099027,            0.020493,             0.80957,             0.83527,             0.88455,             0.63417,            0.015793,           0.0041838,            0.013692,           0.0071488,           0.0071488,           0.0071488
                 146,            0.026346,              0.0103,            0.015973,             0.82846,             0.73201,             0.81952,             0.33876,            0.030338,           0.0043316,            0.021881,            0.007129,            0.007129,            0.007129
                 147,            0.026874,           0.0084447,            0.012817,             0.84986,             0.74193,             0.86649,             0.59104,            0.015351,           0.0041656,            0.016832,           0.0071092,           0.0071092,           0.0071092
                 148,            0.028373,           0.0094823,            0.019127,              0.7572,             0.67495,             0.89769,             0.47053,            0.028375,           0.0043383,            0.017839,           0.0070894,           0.0070894,           0.0070894
                 149,            0.024186,           0.0086376,            0.015709,             0.77348,             0.73467,             0.85853,             0.60109,            0.015486,           0.0041876,            0.016887,           0.0070696,           0.0070696,           0.0070696
                 150,            0.031711,            0.008435,            0.017741,              0.8417,             0.72652,             0.89286,             0.62091,              0.0147,           0.0043936,            0.017551,           0.0070498,           0.0070498,           0.0070498
                 151,            0.030489,           0.0097873,            0.017424,             0.86794,             0.70538,             0.90725,             0.62357,            0.015351,           0.0043507,            0.014973,             0.00703,             0.00703,             0.00703
                 152,            0.032605,           0.0096589,             0.01934,             0.79427,             0.71425,             0.88114,             0.61526,            0.016127,           0.0045233,            0.013243,           0.0070102,           0.0070102,           0.0070102
                 153,            0.031749,           0.0090921,            0.022904,             0.82281,             0.84412,             0.94083,             0.62064,            0.018656,           0.0046825,            0.011243,           0.0069904,           0.0069904,           0.0069904
                 154,            0.029086,           0.0093098,            0.020957,             0.93823,             0.86532,             0.96032,              0.6666,             0.02022,           0.0044546,           0.0087639,           0.0069706,           0.0069706,           0.0069706
                 155,            0.031416,           0.0091505,            0.016717,             0.90293,             0.91259,             0.96292,             0.68976,            0.015846,           0.0041742,           0.0070084,           0.0069508,           0.0069508,           0.0069508
                 156,            0.025819,           0.0079735,            0.012013,             0.90106,             0.88188,             0.90325,             0.56687,            0.017645,           0.0042038,           0.0081024,            0.006931,            0.006931,            0.006931
                 157,            0.034681,           0.0097391,            0.018167,             0.89451,               0.875,             0.89553,             0.61803,            0.016191,           0.0041122,           0.0089722,           0.0069112,           0.0069112,           0.0069112
                 158,            0.027921,           0.0096196,            0.019839,             0.96546,              0.8679,             0.98409,             0.56883,            0.019586,           0.0041513,           0.0063606,           0.0068914,           0.0068914,           0.0068914
                 159,            0.030416,            0.011167,             0.01366,             0.78922,             0.95656,               0.975,             0.71581,            0.017568,           0.0039253,           0.0065231,           0.0068716,           0.0068716,           0.0068716
                 160,            0.031337,           0.0090666,            0.014803,             0.77759,             0.83761,             0.94923,             0.68784,             0.01659,           0.0040674,            0.014758,           0.0068518,           0.0068518,           0.0068518
                 161,             0.02141,           0.0095273,            0.014451,             0.86315,             0.83333,             0.89148,             0.58034,            0.016551,           0.0042362,            0.015244,            0.006832,            0.006832,            0.006832
                 162,            0.026294,           0.0092654,            0.016103,             0.81735,             0.83582,              0.9662,             0.55672,            0.021352,           0.0045643,            0.010899,           0.0068122,           0.0068122,           0.0068122
                 163,            0.028132,           0.0079275,            0.017598,             0.84269,             0.87456,             0.98409,             0.60328,            0.017212,           0.0043335,           0.0090775,           0.0067924,           0.0067924,           0.0067924
                 164,            0.026989,           0.0079423,            0.016131,             0.94054,             0.87378,             0.99056,             0.68334,            0.014344,           0.0041504,           0.0076355,           0.0067726,           0.0067726,           0.0067726
                 165,            0.018085,           0.0081175,             0.01285,             0.81854,              0.8858,             0.97056,             0.62042,            0.019065,           0.0045424,            0.014108,           0.0067528,           0.0067528,           0.0067528
                 166,            0.021429,           0.0095226,            0.012226,             0.92671,             0.93433,             0.97962,             0.61864,            0.018634,           0.0043201,           0.0079193,            0.006733,            0.006733,            0.006733
                 167,            0.025938,           0.0082924,            0.016549,             0.89729,             0.92804,               0.987,             0.50807,            0.023404,           0.0046043,           0.0079559,           0.0067132,           0.0067132,           0.0067132
                 168,            0.026417,           0.0080862,            0.017872,             0.95049,             0.89392,             0.97962,             0.61701,             0.01774,           0.0042372,           0.0065117,           0.0066934,           0.0066934,           0.0066934
                 169,            0.020751,           0.0089063,            0.012868,             0.96779,             0.96239,               0.995,              0.5327,            0.023805,           0.0044088,            0.004739,           0.0066736,           0.0066736,           0.0066736
                 170,            0.036248,           0.0083358,            0.019056,                0.95,             0.95833,             0.99056,             0.67105,             0.01727,           0.0042448,           0.0046543,           0.0066538,           0.0066538,           0.0066538
                 171,            0.030153,           0.0098531,            0.018215,             0.95268,             0.95833,               0.987,             0.59927,             0.02217,           0.0041866,           0.0045628,            0.006634,            0.006634,            0.006634
                 172,            0.035286,            0.010268,            0.015239,             0.98223,             0.95833,               0.987,             0.72565,            0.015009,           0.0039806,           0.0042194,           0.0066142,           0.0066142,           0.0066142
                 173,            0.023231,            0.010181,            0.012891,              0.9767,             0.94052,               0.987,             0.57267,            0.019857,           0.0042973,           0.0046108,           0.0065944,           0.0065944,           0.0065944
                 174,            0.028413,           0.0091022,            0.018578,             0.97293,             0.93512,               0.987,               0.711,            0.017028,           0.0039911,           0.0046623,           0.0065746,           0.0065746,           0.0065746
                 175,            0.025413,           0.0088388,            0.011843,              0.9523,             0.87584,             0.98256,              0.6248,            0.022648,           0.0040922,           0.0059189,           0.0065548,           0.0065548,           0.0065548
                 176,            0.030733,           0.0094881,            0.018084,             0.96244,             0.95187,               0.987,             0.71265,            0.014924,           0.0040846,           0.0049221,            0.006535,            0.006535,            0.006535
                 177,            0.028884,            0.010107,            0.016842,              0.9258,             0.92943,             0.98256,             0.61319,            0.019636,           0.0043955,            0.005793,           0.0065152,           0.0065152,           0.0065152
                 178,            0.035026,           0.0092451,             0.02035,             0.90119,             0.95369,             0.98256,             0.71241,             0.01569,           0.0043259,           0.0062759,           0.0064954,           0.0064954,           0.0064954
                 179,            0.032331,            0.010037,            0.016919,             0.94456,             0.89012,             0.98256,             0.65546,             0.01987,           0.0044336,           0.0059532,           0.0064756,           0.0064756,           0.0064756
                 180,            0.032578,           0.0082757,            0.015707,             0.93677,              0.9508,              0.9813,             0.71088,            0.016269,           0.0040989,           0.0060745,           0.0064558,           0.0064558,           0.0064558
                 181,            0.029599,           0.0088514,            0.022489,             0.94541,             0.93665,              0.9813,             0.59837,            0.021553,           0.0041714,           0.0063538,            0.006436,            0.006436,            0.006436
                 182,             0.02471,           0.0081974,            0.013215,              0.9629,              0.8943,             0.98256,             0.73744,            0.017799,           0.0041599,            0.006205,           0.0064162,           0.0064162,           0.0064162
                 183,            0.026767,           0.0083285,            0.014161,             0.98547,             0.91667,             0.98611,              0.6057,            0.019484,           0.0042801,            0.004937,           0.0063964,           0.0063964,           0.0063964
                 184,            0.015265,           0.0078627,           0.0091681,             0.94321,             0.95309,             0.98256,             0.73834,            0.015668,           0.0043011,           0.0055824,           0.0063766,           0.0063766,           0.0063766
                 185,            0.024453,            0.010403,            0.014402,             0.98203,             0.91161,             0.98611,             0.61073,            0.020415,           0.0046024,           0.0045078,           0.0063568,           0.0063568,           0.0063568
                 186,            0.032222,           0.0096552,            0.014965,             0.96651,             0.95019,             0.99056,             0.72432,            0.015018,           0.0046558,           0.0039539,            0.006337,            0.006337,            0.006337
                 187,            0.030025,           0.0096724,            0.016161,             0.98083,             0.95176,              0.9678,             0.61483,            0.017157,           0.0049686,           0.0037594,           0.0063172,           0.0063172,           0.0063172
                 188,             0.02954,           0.0093102,            0.015698,             0.98303,             0.95833,             0.97382,             0.68799,            0.015937,            0.004858,           0.0034996,           0.0062974,           0.0062974,           0.0062974
                 189,            0.035672,           0.0089746,            0.016351,             0.98628,             0.96508,               0.995,             0.69799,            0.015155,           0.0047321,            0.003447,           0.0062776,           0.0062776,           0.0062776
                 190,            0.027104,           0.0078235,            0.014163,             0.87739,             0.92646,             0.98409,              0.7045,            0.016408,           0.0046072,           0.0063446,           0.0062578,           0.0062578,           0.0062578
                 191,            0.023896,           0.0088232,            0.014693,             0.86516,             0.92536,             0.98167,             0.66663,            0.016979,           0.0043507,           0.0074547,            0.006238,            0.006238,            0.006238
                 192,             0.02349,            0.010391,            0.014507,             0.96873,              0.8386,             0.98409,              0.7229,            0.014422,           0.0041838,           0.0067932,           0.0062182,           0.0062182,           0.0062182
                 193,            0.032089,            0.009176,            0.017138,             0.96415,             0.83872,             0.98409,             0.66242,            0.019052,           0.0041332,           0.0068367,           0.0061984,           0.0061984,           0.0061984
                 194,             0.02519,           0.0086591,            0.011872,             0.82605,             0.98875,             0.98409,             0.72457,            0.015255,           0.0041981,           0.0057198,           0.0061786,           0.0061786,           0.0061786
                 195,            0.024835,           0.0088597,           0.0071129,              0.9073,             0.94967,               0.987,             0.63149,            0.018941,           0.0043383,           0.0043533,           0.0061588,           0.0061588,           0.0061588
                 196,             0.02249,           0.0080251,            0.012147,             0.94327,             0.99948,             0.99056,              0.7127,            0.014596,           0.0041218,           0.0033669,            0.006139,            0.006139,            0.006139
                 197,            0.035217,            0.010631,           0.0095179,             0.96573,             0.94804,             0.99056,             0.63477,            0.018736,           0.0045605,           0.0031345,           0.0061192,           0.0061192,           0.0061192
                 198,            0.029233,           0.0096694,            0.011467,             0.94563,             0.91667,             0.98256,             0.70129,            0.015477,           0.0043907,           0.0029034,           0.0060994,           0.0060994,           0.0060994
                 199,            0.030854,           0.0086343,            0.012105,             0.95795,             0.92292,               0.987,             0.66877,              0.0183,           0.0046349,            0.004295,           0.0060796,           0.0060796,           0.0060796
                 200,            0.023735,           0.0075003,           0.0097475,             0.97637,             0.94998,               0.995,             0.73137,            0.014447,           0.0043192,           0.0024817,           0.0060598,           0.0060598,           0.0060598
                 201,            0.025129,           0.0082256,            0.015207,             0.98461,              0.9682,               0.995,             0.70779,            0.016943,           0.0043173,           0.0025028,             0.00604,             0.00604,             0.00604
                 202,            0.021068,           0.0081525,            0.011958,             0.99403,             0.95993,               0.995,              0.6817,            0.016386,           0.0041361,           0.0030796,           0.0060202,           0.0060202,           0.0060202
                 203,            0.021553,           0.0083657,            0.012485,             0.98772,             0.98444,               0.995,             0.73907,            0.014906,           0.0040855,           0.0031631,           0.0060004,           0.0060004,           0.0060004
                 204,            0.027069,           0.0096713,            0.013321,             0.99298,              0.9688,               0.995,             0.68027,            0.017071,           0.0040751,           0.0028347,           0.0059806,           0.0059806,           0.0059806
                 205,            0.031368,           0.0097892,            0.016938,             0.98281,             0.99086,               0.995,             0.75429,            0.012989,           0.0038471,           0.0020056,           0.0059608,           0.0059608,           0.0059608
                 206,             0.02294,           0.0082945,            0.014821,             0.95856,             0.96172,               0.995,             0.58328,            0.022382,           0.0042572,           0.0033062,            0.005941,            0.005941,            0.005941
                 207,            0.019408,            0.008249,           0.0066323,             0.92796,             0.92103,             0.98409,             0.70182,            0.014822,           0.0041571,           0.0055939,           0.0059212,           0.0059212,           0.0059212
                 208,            0.028784,           0.0086068,            0.012984,             0.85748,             0.90206,             0.96722,             0.61765,            0.017917,           0.0043955,            0.011302,           0.0059014,           0.0059014,           0.0059014
                 209,            0.026985,           0.0086341,            0.012731,             0.79418,             0.73771,             0.88612,             0.62306,            0.016393,            0.004715,            0.023767,           0.0058816,           0.0058816,           0.0058816
                 210,            0.027746,           0.0098223,             0.01726,             0.76732,             0.76947,             0.84713,             0.56939,            0.016632,           0.0046835,            0.019107,           0.0058618,           0.0058618,           0.0058618
                 211,            0.034727,           0.0085858,             0.01048,             0.68704,             0.69484,             0.75716,             0.54413,            0.016993,           0.0051489,            0.021973,            0.005842,            0.005842,            0.005842
                 212,            0.024171,           0.0084887,           0.0084907,             0.53379,             0.82677,             0.80343,             0.50103,            0.018488,           0.0050306,            0.024005,           0.0058222,           0.0058222,           0.0058222
                 213,            0.023405,           0.0094622,           0.0053613,             0.69134,             0.76419,              0.7822,             0.54448,            0.017401,           0.0050755,            0.027997,           0.0058024,           0.0058024,           0.0058024
                 214,            0.029899,           0.0079589,            0.010585,             0.66854,             0.74917,             0.79997,             0.57518,            0.015338,            0.004632,            0.030002,           0.0057826,           0.0057826,           0.0057826
                 215,            0.019867,           0.0082314,           0.0067044,             0.66796,             0.67827,             0.68563,             0.46538,            0.023828,           0.0050325,            0.038232,           0.0057628,           0.0057628,           0.0057628
                 216,            0.033706,           0.0080515,            0.013313,             0.65828,             0.70833,              0.8082,             0.56955,            0.020772,           0.0046806,            0.030377,            0.005743,            0.005743,            0.005743
                 217,            0.030307,           0.0091986,            0.014434,             0.79677,             0.86861,             0.94536,             0.68627,            0.015367,           0.0043602,             0.01507,           0.0057232,           0.0057232,           0.0057232
                 218,            0.017072,           0.0081851,           0.0057575,             0.85893,             0.97271,               0.995,             0.62052,            0.019675,           0.0043344,           0.0088005,           0.0057034,           0.0057034,           0.0057034
                 219,            0.022764,           0.0078946,            0.010842,             0.86033,             0.92559,              0.9678,             0.57454,            0.021071,           0.0044775,           0.0082306,           0.0056836,           0.0056836,           0.0056836
                 220,            0.016428,           0.0077248,           0.0081904,             0.95128,              0.8933,             0.99056,             0.67143,            0.016251,           0.0042496,           0.0047951,           0.0056638,           0.0056638,           0.0056638
                 221,            0.016867,           0.0085885,           0.0075767,              0.9386,             0.97517,               0.995,             0.67367,            0.017368,           0.0043945,           0.0038853,            0.005644,            0.005644,            0.005644
